;
;	This file is automatically generated.
;
;	 =====     ; ====
	.byte 32,32,32,32,59,13,10
;	 ===== ;		Input line ====
	.byte 59,9,9,73,110,112,117,116,32,108,105,110,101,13,10
;	 ===== ; ====
	.byte 59,13,10
;	 =====  ====
	.byte 13,10
;	 ===== demo1 	lda #42 "Quoted string" abc	; more comments ====
	.byte 100,101,109,111,49,32,9,108,100,97,32,35,52,50,32,34,81,117,111,116,101,100,32,115,116,114,105,110,103,34,32,97,98,99,9,59,32,109,111,114,101,32,99,111,109,109,101,110,116,115,13,10
;	 =====  ====
	.byte 13,10
	.byte 0
